virtual_date,ith_workday,s_date,ith_workday_r,spring_distance,ld_distance,nd_distance,ny_distance,ny_distance2
2013-02-03,-1.0,2012-02-03,-1.0,-7,-87,-240,33,-332
2013-02-04,1.0,2012-02-04,5.0,-6,-86,-239,34,-331
2013-02-05,2.0,2012-02-05,4.0,-5,-85,-238,35,-330
2013-02-06,3.0,2012-02-06,3.0,-4,-84,-237,36,-329
2013-02-07,4.0,2012-02-07,2.0,-3,-83,-236,37,-328
2013-02-08,5.0,2012-02-08,1.0,-2,-82,-235,38,-327
2013-02-09,-1.0,2012-02-09,-1.0,-1,-81,-234,39,-326
2013-02-10,-1.0,2012-02-10,-1.0,0,-80,-233,40,-325
2013-02-11,-1.0,2012-02-11,-1.0,1,-79,-232,41,-324
2013-02-12,-1.0,2012-02-12,-1.0,2,-78,-231,42,-323
2013-02-13,-1.0,2012-02-13,-1.0,3,-77,-230,43,-322
2013-02-14,-1.0,2012-02-14,-1.0,4,-76,-229,44,-321
2013-02-15,-1.0,2012-02-15,-1.0,5,-75,-228,45,-320
2013-02-16,1.0,2012-02-16,7.0,6,-74,-227,46,-319
2013-02-17,2.0,2012-02-17,6.0,7,-73,-226,47,-318
2013-02-18,3.0,2012-02-18,5.0,8,-72,-225,48,-317
2013-02-19,4.0,2012-02-19,4.0,9,-71,-224,49,-316
2013-02-20,5.0,2012-02-20,3.0,10,-70,-223,50,-315
2013-02-21,6.0,2012-02-21,2.0,11,-69,-222,51,-314
2013-02-22,7.0,2012-02-22,1.0,12,-68,-221,52,-313
2013-02-23,-1.0,2012-02-23,-1.0,13,-67,-220,53,-312
2013-02-24,-1.0,2012-02-24,-1.0,14,-66,-219,54,-311
2013-02-25,1.0,2012-02-25,5.0,15,-65,-218,55,-310
2013-02-26,2.0,2012-02-26,4.0,16,-64,-217,56,-309
2013-02-27,3.0,2012-02-27,3.0,17,-63,-216,57,-308
2013-02-28,4.0,2012-02-28,2.0,18,-62,-215,58,-307
2013-03-01,5.0,2012-03-01,1.0,19,-61,-214,59,-306
2013-03-02,-1.0,2012-03-02,-1.0,20,-60,-213,60,-305
2013-03-03,-1.0,2012-03-03,-1.0,21,-59,-212,61,-304
2013-03-04,1.0,2012-03-04,5.0,22,-58,-211,62,-303
2013-03-05,2.0,2012-03-05,4.0,23,-57,-210,63,-302
2013-03-06,3.0,2012-03-06,3.0,24,-56,-209,64,-301
2013-03-07,4.0,2012-03-07,2.0,25,-55,-208,65,-300
2013-03-08,5.0,2012-03-08,1.0,26,-54,-207,66,-299
2013-03-09,-1.0,2012-03-09,-1.0,27,-53,-206,67,-298
2013-03-10,-1.0,2012-03-10,-1.0,28,-52,-205,68,-297
2013-03-11,1.0,2012-03-11,5.0,29,-51,-204,69,-296
2013-03-12,2.0,2012-03-12,4.0,30,-50,-203,70,-295
2013-03-13,3.0,2012-03-13,3.0,31,-49,-202,71,-294
2013-03-14,4.0,2012-03-14,2.0,32,-48,-201,72,-293
2013-03-15,5.0,2012-03-15,1.0,33,-47,-200,73,-292
2013-03-16,-1.0,2012-03-16,-1.0,34,-46,-199,74,-291
2013-03-17,-1.0,2012-03-17,-1.0,35,-45,-198,75,-290
2013-03-18,1.0,2012-03-18,5.0,36,-44,-197,76,-289
2013-03-19,2.0,2012-03-19,4.0,37,-43,-196,77,-288
2013-03-20,3.0,2012-03-20,3.0,38,-42,-195,78,-287
2013-03-21,4.0,2012-03-21,2.0,39,-41,-194,79,-286
2013-03-22,5.0,2012-03-22,1.0,40,-40,-193,80,-285
2013-03-23,-1.0,2012-03-23,-1.0,41,-39,-192,81,-284
2013-03-24,-1.0,2012-03-24,-1.0,42,-38,-191,82,-283
2013-03-25,1.0,2012-03-25,5.0,43,-37,-190,83,-282
2013-03-26,2.0,2012-03-26,4.0,44,-36,-189,84,-281
2013-03-27,3.0,2012-03-27,3.0,45,-35,-188,85,-280
2013-03-28,4.0,2012-03-28,2.0,46,-34,-187,86,-279
2013-03-29,5.0,2012-03-29,1.0,47,-33,-186,87,-278
2013-03-30,-1.0,2012-03-30,-1.0,48,-32,-185,88,-277
2013-03-31,-1.0,2012-03-31,-1.0,49,-31,-184,89,-276
2013-04-01,1.0,2012-04-01,3.0,50,-30,-183,90,-275
2013-04-02,2.0,2012-04-02,2.0,51,-29,-182,91,-274
2013-04-03,3.0,2012-04-03,1.0,52,-28,-181,92,-273
2013-04-04,-1.0,2012-04-04,-1.0,53,-27,-180,93,-272
2013-04-05,-1.0,2012-04-05,-1.0,54,-26,-179,94,-271
2013-04-06,-1.0,2012-04-06,-1.0,55,-25,-178,95,-270
2013-04-07,1.0,2012-04-07,6.0,56,-24,-177,96,-269
2013-04-08,2.0,2012-04-08,5.0,57,-23,-176,97,-268
2013-04-09,3.0,2012-04-09,4.0,58,-22,-175,98,-267
2013-04-10,4.0,2012-04-10,3.0,59,-21,-174,99,-266
2013-04-11,5.0,2012-04-11,2.0,60,-20,-173,100,-265
2013-04-12,6.0,2012-04-12,1.0,61,-19,-172,101,-264
2013-04-13,-1.0,2012-04-13,-1.0,62,-18,-171,102,-263
2013-04-14,-1.0,2012-04-14,-1.0,63,-17,-170,103,-262
2013-04-15,1.0,2012-04-15,5.0,64,-16,-169,104,-261
2013-04-16,2.0,2012-04-16,4.0,65,-15,-168,105,-260
2013-04-17,3.0,2012-04-17,3.0,66,-14,-167,106,-259
2013-04-18,4.0,2012-04-18,2.0,67,-13,-166,107,-258
2013-04-19,5.0,2012-04-19,1.0,68,-12,-165,108,-257
2013-04-20,-1.0,2012-04-20,-1.0,69,-11,-164,109,-256
2013-04-21,-1.0,2012-04-21,-1.0,70,-10,-163,110,-255
2013-04-22,1.0,2012-04-22,7.0,71,-9,-162,111,-254
2013-04-23,2.0,2012-04-23,6.0,72,-8,-161,112,-253
2013-04-24,3.0,2012-04-24,5.0,73,-7,-160,113,-252
2013-04-25,4.0,2012-04-25,4.0,74,-6,-159,114,-251
2013-04-26,5.0,2012-04-26,3.0,75,-5,-158,115,-250
2013-04-27,6.0,2012-04-27,2.0,76,-4,-157,116,-249
2013-04-28,7.0,2012-04-28,1.0,77,-3,-156,117,-248
2013-04-29,-1.0,2012-04-29,-1.0,78,-2,-155,118,-247
2013-04-30,-1.0,2012-04-30,-1.0,79,-1,-154,119,-246
2013-05-01,-1.0,2012-05-01,-1.0,80,0,-153,120,-245
2013-05-02,1.0,2012-05-02,2.0,81,1,-152,121,-244
2013-05-03,2.0,2012-05-03,1.0,82,2,-151,122,-243
2013-05-04,-1.0,2012-05-04,-1.0,83,3,-150,123,-242
2013-05-05,-1.0,2012-05-05,-1.0,84,4,-149,124,-241
2013-05-06,1.0,2012-05-06,5.0,85,5,-148,125,-240
2013-05-07,2.0,2012-05-07,4.0,86,6,-147,126,-239
2013-05-08,3.0,2012-05-08,3.0,87,7,-146,127,-238
2013-05-09,4.0,2012-05-09,2.0,88,8,-145,128,-237
2013-05-10,5.0,2012-05-10,1.0,89,9,-144,129,-236
2013-05-11,-1.0,2012-05-11,-1.0,90,10,-143,130,-235
2013-05-12,-1.0,2012-05-12,-1.0,91,11,-142,131,-234
2013-05-13,1.0,2012-05-13,5.0,92,12,-141,132,-233
2013-05-14,2.0,2012-05-14,4.0,93,13,-140,133,-232
2013-05-15,3.0,2012-05-15,3.0,94,14,-139,134,-231
2013-05-16,4.0,2012-05-16,2.0,95,15,-138,135,-230
2013-05-17,5.0,2012-05-17,1.0,96,16,-137,136,-229
2013-05-18,-1.0,2012-05-18,-1.0,97,17,-136,137,-228
2013-05-19,-1.0,2012-05-19,-1.0,98,18,-135,138,-227
2013-05-20,1.0,2012-05-20,5.0,99,19,-134,139,-226
2013-05-21,2.0,2012-05-21,4.0,100,20,-133,140,-225
2013-05-22,3.0,2012-05-22,3.0,101,21,-132,141,-224
2013-05-23,4.0,2012-05-23,2.0,102,22,-131,142,-223
2013-05-24,5.0,2012-05-24,1.0,103,23,-130,143,-222
2013-05-25,-1.0,2012-05-25,-1.0,104,24,-129,144,-221
2013-05-26,-1.0,2012-05-26,-1.0,105,25,-128,145,-220
2013-05-27,1.0,2012-05-27,5.0,106,26,-127,146,-219
2013-05-28,2.0,2012-05-28,4.0,107,27,-126,147,-218
2013-05-29,3.0,2012-05-29,3.0,108,28,-125,148,-217
2013-05-30,4.0,2012-05-30,2.0,109,29,-124,149,-216
2013-05-31,5.0,2012-05-31,1.0,110,30,-123,150,-215
2013-06-01,-1.0,2012-06-01,-1.0,111,31,-122,151,-214
2013-06-02,-1.0,2012-06-02,-1.0,112,32,-121,152,-213
2013-06-03,1.0,2012-06-03,7.0,113,33,-120,153,-212
2013-06-04,2.0,2012-06-04,6.0,114,34,-119,154,-211
2013-06-05,3.0,2012-06-05,5.0,115,35,-118,155,-210
2013-06-06,4.0,2012-06-06,4.0,116,36,-117,156,-209
2013-06-07,5.0,2012-06-07,3.0,117,37,-116,157,-208
2013-06-08,6.0,2012-06-08,2.0,118,38,-115,158,-207
2013-06-09,7.0,2012-06-09,1.0,119,39,-114,159,-206
2013-06-10,-1.0,2012-06-10,-1.0,120,40,-113,160,-205
2013-06-11,-1.0,2012-06-11,-1.0,121,41,-112,161,-204
2013-06-12,-1.0,2012-06-12,-1.0,122,42,-111,162,-203
2013-06-13,1.0,2012-06-13,2.0,123,43,-110,163,-202
2013-06-14,2.0,2012-06-14,1.0,124,44,-109,164,-201
2013-06-15,-1.0,2012-06-15,-1.0,125,45,-108,165,-200
2013-06-16,-1.0,2012-06-16,-1.0,126,46,-107,166,-199
2013-06-17,1.0,2012-06-17,5.0,127,47,-106,167,-198
2013-06-18,2.0,2012-06-18,4.0,128,48,-105,168,-197
2013-06-19,3.0,2012-06-19,3.0,129,49,-104,169,-196
2013-06-20,4.0,2012-06-20,2.0,130,50,-103,170,-195
2013-06-21,5.0,2012-06-21,1.0,131,51,-102,171,-194
2013-06-22,-1.0,2012-06-22,-1.0,132,52,-101,172,-193
2013-06-23,-1.0,2012-06-23,-1.0,133,53,-100,173,-192
2013-06-24,1.0,2012-06-24,5.0,134,54,-99,174,-191
2013-06-25,2.0,2012-06-25,4.0,135,55,-98,175,-190
2013-06-26,3.0,2012-06-26,3.0,136,56,-97,176,-189
2013-06-27,4.0,2012-06-27,2.0,137,57,-96,177,-188
2013-06-28,5.0,2012-06-28,1.0,138,58,-95,178,-187
2013-06-29,-1.0,2012-06-29,-1.0,139,59,-94,179,-186
2013-06-30,-1.0,2012-06-30,-1.0,140,60,-93,180,-185
2013-07-01,1.0,2012-07-01,5.0,141,61,-92,181,-184
2013-07-02,2.0,2012-07-02,4.0,142,62,-91,182,-183
2013-07-03,3.0,2012-07-03,3.0,143,63,-90,183,-182
2013-07-04,4.0,2012-07-04,2.0,144,64,-89,184,-181
2013-07-05,5.0,2012-07-05,1.0,145,65,-88,185,-180
2013-07-06,-1.0,2012-07-06,-1.0,146,66,-87,186,-179
2013-07-07,-1.0,2012-07-07,-1.0,147,67,-86,187,-178
2013-07-08,1.0,2012-07-08,5.0,148,68,-85,188,-177
2013-07-09,2.0,2012-07-09,4.0,149,69,-84,189,-176
2013-07-10,3.0,2012-07-10,3.0,150,70,-83,190,-175
2013-07-11,4.0,2012-07-11,2.0,151,71,-82,191,-174
2013-07-12,5.0,2012-07-12,1.0,152,72,-81,192,-173
2013-07-13,-1.0,2012-07-13,-1.0,153,73,-80,193,-172
2013-07-14,-1.0,2012-07-14,-1.0,154,74,-79,194,-171
2013-07-15,1.0,2012-07-15,5.0,155,75,-78,195,-170
2013-07-16,2.0,2012-07-16,4.0,156,76,-77,196,-169
2013-07-17,3.0,2012-07-17,3.0,157,77,-76,197,-168
2013-07-18,4.0,2012-07-18,2.0,158,78,-75,198,-167
2013-07-19,5.0,2012-07-19,1.0,159,79,-74,199,-166
2013-07-20,-1.0,2012-07-20,-1.0,160,80,-73,200,-165
2013-07-21,-1.0,2012-07-21,-1.0,161,81,-72,201,-164
2013-07-22,1.0,2012-07-22,5.0,162,82,-71,202,-163
2013-07-23,2.0,2012-07-23,4.0,163,83,-70,203,-162
2013-07-24,3.0,2012-07-24,3.0,164,84,-69,204,-161
2013-07-25,4.0,2012-07-25,2.0,165,85,-68,205,-160
2013-07-26,5.0,2012-07-26,1.0,166,86,-67,206,-159
2013-07-27,-1.0,2012-07-27,-1.0,167,87,-66,207,-158
2013-07-28,-1.0,2012-07-28,-1.0,168,88,-65,208,-157
2013-07-29,1.0,2012-07-29,5.0,169,89,-64,209,-156
2013-07-30,2.0,2012-07-30,4.0,170,90,-63,210,-155
2013-07-31,3.0,2012-07-31,3.0,171,91,-62,211,-154
2013-08-01,4.0,2012-08-01,2.0,172,92,-61,212,-153
2013-08-02,5.0,2012-08-02,1.0,173,93,-60,213,-152
2013-08-03,-1.0,2012-08-03,-1.0,174,94,-59,214,-151
2013-08-04,-1.0,2012-08-04,-1.0,175,95,-58,215,-150
2013-08-05,1.0,2012-08-05,5.0,176,96,-57,216,-149
2013-08-06,2.0,2012-08-06,4.0,177,97,-56,217,-148
2013-08-07,3.0,2012-08-07,3.0,178,98,-55,218,-147
2013-08-08,4.0,2012-08-08,2.0,179,99,-54,219,-146
2013-08-09,5.0,2012-08-09,1.0,180,100,-53,220,-145
2013-08-10,-1.0,2012-08-10,-1.0,181,101,-52,221,-144
2013-08-11,-1.0,2012-08-11,-1.0,182,102,-51,222,-143
2013-08-12,1.0,2012-08-12,5.0,183,103,-50,223,-142
2013-08-13,2.0,2012-08-13,4.0,184,104,-49,224,-141
2013-08-14,3.0,2012-08-14,3.0,185,105,-48,225,-140
2013-08-15,4.0,2012-08-15,2.0,186,106,-47,226,-139
2013-08-16,5.0,2012-08-16,1.0,187,107,-46,227,-138
2013-08-17,-1.0,2012-08-17,-1.0,188,108,-45,228,-137
2013-08-18,-1.0,2012-08-18,-1.0,189,109,-44,229,-136
2013-08-19,1.0,2012-08-19,5.0,190,110,-43,230,-135
2013-08-20,2.0,2012-08-20,4.0,191,111,-42,231,-134
2013-08-21,3.0,2012-08-21,3.0,192,112,-41,232,-133
2013-08-22,4.0,2012-08-22,2.0,193,113,-40,233,-132
2013-08-23,5.0,2012-08-23,1.0,194,114,-39,234,-131
2013-08-24,-1.0,2012-08-24,-1.0,195,115,-38,235,-130
2013-08-25,-1.0,2012-08-25,-1.0,196,116,-37,236,-129
2013-08-26,1.0,2012-08-26,5.0,197,117,-36,237,-128
2013-08-27,2.0,2012-08-27,4.0,198,118,-35,238,-127
2013-08-28,3.0,2012-08-28,3.0,199,119,-34,239,-126
2013-08-29,4.0,2012-08-29,2.0,200,120,-33,240,-125
2013-08-30,5.0,2012-08-30,1.0,201,121,-32,241,-124
2013-08-31,-1.0,2012-08-31,-1.0,202,122,-31,242,-123
2013-09-01,-1.0,2012-09-01,-1.0,203,123,-30,243,-122
2013-09-02,1.0,2012-09-02,5.0,204,124,-29,244,-121
2013-09-03,2.0,2012-09-03,4.0,205,125,-28,245,-120
2013-09-04,3.0,2012-09-04,3.0,206,126,-27,246,-119
2013-09-05,4.0,2012-09-05,2.0,207,127,-26,247,-118
2013-09-06,5.0,2012-09-06,1.0,208,128,-25,248,-117
2013-09-07,-1.0,2012-09-07,-1.0,209,129,-24,249,-116
2013-09-08,-1.0,2012-09-08,-1.0,210,130,-23,250,-115
2013-09-09,1.0,2012-09-09,5.0,211,131,-22,251,-114
2013-09-10,2.0,2012-09-10,4.0,212,132,-21,252,-113
2013-09-11,3.0,2012-09-11,3.0,213,133,-20,253,-112
2013-09-12,4.0,2012-09-12,2.0,214,134,-19,254,-111
2013-09-13,5.0,2012-09-13,1.0,215,135,-18,255,-110
2013-09-14,-1.0,2012-09-14,-1.0,216,136,-17,256,-109
2013-09-15,-1.0,2012-09-15,-1.0,217,137,-16,257,-108
2013-09-16,1.0,2012-09-16,3.0,218,138,-15,258,-107
2013-09-17,2.0,2012-09-17,2.0,219,139,-14,259,-106
2013-09-18,3.0,2012-09-18,1.0,220,140,-13,260,-105
2013-09-19,-1.0,2012-09-19,-1.0,221,141,-12,261,-104
2013-09-20,-1.0,2012-09-20,-1.0,222,142,-11,262,-103
2013-09-21,-1.0,2012-09-21,-1.0,223,143,-10,263,-102
2013-09-22,1.0,2012-09-22,6.0,224,144,-9,264,-101
2013-09-23,2.0,2012-09-23,5.0,225,145,-8,265,-100
2013-09-24,3.0,2012-09-24,4.0,226,146,-7,266,-99
2013-09-25,4.0,2012-09-25,3.0,227,147,-6,267,-98
2013-09-26,5.0,2012-09-26,2.0,228,148,-5,268,-97
2013-09-27,6.0,2012-09-27,1.0,229,149,-4,269,-96
2013-09-28,-1.0,2012-09-28,-1.0,230,150,-3,270,-95
2013-09-29,1.0,2012-09-29,2.0,231,151,-2,271,-94
2013-09-30,2.0,2012-09-30,1.0,232,152,-1,272,-93
2013-10-01,-1.0,2012-10-01,-1.0,233,153,0,273,-92
2013-10-02,-1.0,2012-10-02,-1.0,234,154,1,274,-91
2013-10-03,-1.0,2012-10-03,-1.0,235,155,2,275,-90
2013-10-04,-1.0,2012-10-04,-1.0,236,156,3,276,-89
2013-10-05,-1.0,2012-10-05,-1.0,237,157,4,277,-88
2013-10-06,-1.0,2012-10-06,-1.0,238,158,5,278,-87
2013-10-07,-1.0,2012-10-07,-1.0,239,159,6,279,-86
2013-10-08,1.0,2012-10-08,5.0,240,160,7,280,-85
2013-10-09,2.0,2012-10-09,4.0,241,161,8,281,-84
2013-10-10,3.0,2012-10-10,3.0,242,162,9,282,-83
2013-10-11,4.0,2012-10-11,2.0,243,163,10,283,-82
2013-10-12,5.0,2012-10-12,1.0,244,164,11,284,-81
2013-10-13,-1.0,2012-10-13,-1.0,245,165,12,285,-80
2013-10-14,1.0,2012-10-14,5.0,246,166,13,286,-79
2013-10-15,2.0,2012-10-15,4.0,247,167,14,287,-78
2013-10-16,3.0,2012-10-16,3.0,248,168,15,288,-77
2013-10-17,4.0,2012-10-17,2.0,249,169,16,289,-76
2013-10-18,5.0,2012-10-18,1.0,250,170,17,290,-75
2013-10-19,-1.0,2012-10-19,-1.0,251,171,18,291,-74
2013-10-20,-1.0,2012-10-20,-1.0,252,172,19,292,-73
2013-10-21,1.0,2012-10-21,5.0,253,173,20,293,-72
2013-10-22,2.0,2012-10-22,4.0,254,174,21,294,-71
2013-10-23,3.0,2012-10-23,3.0,255,175,22,295,-70
2013-10-24,4.0,2012-10-24,2.0,256,176,23,296,-69
2013-10-25,5.0,2012-10-25,1.0,257,177,24,297,-68
2013-10-26,-1.0,2012-10-26,-1.0,258,178,25,298,-67
2013-10-27,-1.0,2012-10-27,-1.0,259,179,26,299,-66
2013-10-28,1.0,2012-10-28,5.0,260,180,27,300,-65
2013-10-29,2.0,2012-10-29,4.0,261,181,28,301,-64
2013-10-30,3.0,2012-10-30,3.0,262,182,29,302,-63
2013-10-31,4.0,2012-10-31,2.0,263,183,30,303,-62
2013-11-01,5.0,2012-11-01,1.0,264,184,31,304,-61
2013-11-02,-1.0,2012-11-02,-1.0,265,185,32,305,-60
2013-11-03,-1.0,2012-11-03,-1.0,266,186,33,306,-59
2013-11-04,1.0,2012-11-04,5.0,267,187,34,307,-58
2013-11-05,2.0,2012-11-05,4.0,268,188,35,308,-57
2013-11-06,3.0,2012-11-06,3.0,269,189,36,309,-56
2013-11-07,4.0,2012-11-07,2.0,270,190,37,310,-55
2013-11-08,5.0,2012-11-08,1.0,271,191,38,311,-54
2013-11-09,-1.0,2012-11-09,-1.0,272,192,39,312,-53
2013-11-10,-1.0,2012-11-10,-1.0,273,193,40,313,-52
2013-11-11,1.0,2012-11-11,5.0,274,194,41,314,-51
2013-11-12,2.0,2012-11-12,4.0,275,195,42,315,-50
2013-11-13,3.0,2012-11-13,3.0,276,196,43,316,-49
2013-11-14,4.0,2012-11-14,2.0,277,197,44,317,-48
2013-11-15,5.0,2012-11-15,1.0,278,198,45,318,-47
2013-11-16,-1.0,2012-11-16,-1.0,279,199,46,319,-46
2013-11-17,-1.0,2012-11-17,-1.0,280,200,47,320,-45
2013-11-18,1.0,2012-11-18,5.0,281,201,48,321,-44
2013-11-19,2.0,2012-11-19,4.0,282,202,49,322,-43
2013-11-20,3.0,2012-11-20,3.0,283,203,50,323,-42
2013-11-21,4.0,2012-11-21,2.0,284,204,51,324,-41
2013-11-22,5.0,2012-11-22,1.0,285,205,52,325,-40
2013-11-23,-1.0,2012-11-23,-1.0,286,206,53,326,-39
2013-11-24,-1.0,2012-11-24,-1.0,287,207,54,327,-38
2013-11-25,1.0,2012-11-25,5.0,288,208,55,328,-37
2013-11-26,2.0,2012-11-26,4.0,289,209,56,329,-36
2013-11-27,3.0,2012-11-27,3.0,290,210,57,330,-35
2013-11-28,4.0,2012-11-28,2.0,291,211,58,331,-34
2013-11-29,5.0,2012-11-29,1.0,292,212,59,332,-33
2013-11-30,-1.0,2012-11-30,-1.0,293,213,60,333,-32
2013-12-01,-1.0,2012-12-01,-1.0,294,214,61,334,-31
2013-12-02,1.0,2012-12-02,5.0,295,215,62,335,-30
2013-12-03,2.0,2012-12-03,4.0,296,216,63,336,-29
2013-12-04,3.0,2012-12-04,3.0,297,217,64,337,-28
2013-12-05,4.0,2012-12-05,2.0,298,218,65,338,-27
2013-12-06,5.0,2012-12-06,1.0,299,219,66,339,-26
2013-12-07,-1.0,2012-12-07,-1.0,300,220,67,340,-25
2013-12-08,-1.0,2012-12-08,-1.0,301,221,68,341,-24
2013-12-09,1.0,2012-12-09,5.0,302,222,69,342,-23
2013-12-10,2.0,2012-12-10,4.0,303,223,70,343,-22
2013-12-11,3.0,2012-12-11,3.0,304,224,71,344,-21
2013-12-12,4.0,2012-12-12,2.0,305,225,72,345,-20
2013-12-13,5.0,2012-12-13,1.0,306,226,73,346,-19
2013-12-14,-1.0,2012-12-14,-1.0,307,227,74,347,-18
2013-12-15,-1.0,2012-12-15,-1.0,308,228,75,348,-17
2013-12-16,1.0,2012-12-16,5.0,309,229,76,349,-16
2013-12-17,2.0,2012-12-17,4.0,310,230,77,350,-15
2013-12-18,3.0,2012-12-18,3.0,311,231,78,351,-14
2013-12-19,4.0,2012-12-19,2.0,312,232,79,352,-13
2013-12-20,5.0,2012-12-20,1.0,313,233,80,353,-12
2013-12-21,-1.0,2012-12-21,-1.0,314,234,81,354,-11
2013-12-22,-1.0,2012-12-22,-1.0,315,235,82,355,-10
2013-12-23,1.0,2012-12-23,5.0,316,236,83,356,-9
2013-12-24,2.0,2012-12-24,4.0,317,237,84,357,-8
2013-12-25,3.0,2012-12-25,3.0,318,238,85,358,-7
2013-12-26,4.0,2012-12-26,2.0,319,239,86,359,-6
2013-12-27,5.0,2012-12-27,1.0,320,240,87,360,-5
2013-12-28,-1.0,2013-01-01,-1.0,321,241,88,361,-4
2013-12-29,-1.0,2013-01-01,-1.0,322,242,89,362,-3
2013-12-30,1.0,2012-12-30,2.0,323,243,90,363,-2
2013-12-31,2.0,2012-12-31,1.0,324,244,91,364,-1
2014-01-01,-1.0,2013-01-01,-1.0,-30,-120,-273,0,-365
2014-01-02,1.0,2013-01-04,2.0,-29,-119,-272,1,-364
2014-01-03,2.0,2013-01-05,1.0,-28,-118,-271,2,-363
2014-01-04,-1.0,2013-01-05,-1.0,-27,-117,-270,3,-362
2014-01-05,-1.0,2013-01-07,-1.0,-26,-116,-269,4,-361
2014-01-06,1.0,2013-01-08,5.0,-25,-115,-268,5,-360
2014-01-07,2.0,2013-01-09,4.0,-24,-114,-267,6,-359
2014-01-08,3.0,2013-01-10,3.0,-23,-113,-266,7,-358
2014-01-09,4.0,2013-01-11,2.0,-22,-112,-265,8,-357
2014-01-10,5.0,2013-01-12,1.0,-21,-111,-264,9,-356
2014-01-11,-1.0,2013-01-12,-1.0,-20,-110,-263,10,-355
2014-01-12,-1.0,2013-01-12,-1.0,-19,-109,-262,11,-354
2014-01-13,1.0,2013-01-14,5.0,-18,-108,-261,12,-353
2014-01-14,2.0,2013-01-15,4.0,-17,-107,-260,13,-352
2014-01-15,3.0,2013-01-16,3.0,-16,-106,-259,14,-351
2014-01-16,4.0,2013-01-17,2.0,-15,-105,-258,15,-350
2014-01-17,5.0,2013-01-18,1.0,-14,-104,-257,16,-349
2014-01-18,-1.0,2013-01-19,-1.0,-13,-103,-256,17,-348
2014-01-19,-1.0,2013-01-19,-1.0,-12,-102,-255,18,-347
2014-01-20,1.0,2013-01-21,5.0,-11,-101,-254,19,-346
2014-01-21,2.0,2013-01-22,4.0,-10,-100,-253,20,-345
2014-01-22,3.0,2013-01-23,3.0,-9,-99,-252,21,-344
2014-01-23,4.0,2013-01-24,2.0,-8,-98,-251,22,-343
2014-01-24,5.0,2013-01-25,1.0,-7,-97,-250,23,-342
2014-01-25,-1.0,2013-01-26,-1.0,-6,-96,-249,24,-341
2014-01-26,1.0,2013-01-28,5.0,-5,-95,-248,25,-340
2014-01-27,2.0,2013-01-29,4.0,-4,-94,-247,26,-339
2014-01-28,3.0,2013-01-30,3.0,-3,-93,-246,27,-338
2014-01-29,4.0,2013-01-31,2.0,-2,-92,-245,28,-337
2014-01-30,5.0,2013-02-01,1.0,-1,-91,-244,29,-336
2014-01-31,-1.0,2013-02-02,-1.0,0,-90,-243,30,-335
