date,day+AF8-of+AF8-week,cycle1,cycle2,cycle5,cycle5+AF8-2,cycle10,cnt
61,2,61,61,61,61,0.1742857143,1812
62,3,62,62,62,62,0.1771428571,1763
63,4,63,63,63,63,0.18,1386
64,5,64,64,64,64,0.1828571429,1345
65,6,65,65,65,65,0.1857142857,113
66,1,66,66,66,66,0.1885714286,1797
67,2,67,67,67,67,0.1914285714,1889
68,3,68,68,68,68,0.1942857143,1445
69,4,69,69,69,69,0.1971428571,1452
70,5,70,70,70,70,0.2,1559
71,6,71,71,71,71,0.2028571429,198
72,1,72,72,72,72,0.2057142857,1739
73,2,73,73,73,73,0.2085714286,1794
74,3,74,74,74,74,0.2114285714,1464
75,4,75,75,75,75,0.2142857143,1279
76,5,76,76,76,76,0.2171428571,1601
77,6,77,77,77,77,0.22,171
78,7,78,78,78,78,0.2228571429,22
79,1,79,79,79,79,0.2257142857,744
80,2,80,80,80,80,0.2285714286,2424
81,3,81,81,81,81,0.2314285714,1959
82,4,82,82,82,82,0.2342857143,60
83,5,83,83,83,83,0.2371428571,51
84,6,84,84,84,84,0.24,30
85,7,85,85,85,85,0.2428571429,1929
86,1,86,86,86,86,0.2457142857,1745
87,2,87,87,87,87,0.2485714286,2143
88,3,88,88,88,88,0.2514285714,1709
89,4,89,89,89,89,0.2542857143,1294
90,5,90,90,90,90,0.2571428571,1527
91,6,91,91,91,91,0.26,198
92,1,92,92,92,92,0.2628571429,2164
93,2,93,93,93,93,0.2657142857,1631
94,3,94,94,94,94,0.2685714286,1859
95,4,95,95,95,95,0.2714285714,1447
96,5,96,96,96,96,0.2742857143,1514
97,6,97,97,97,97,0.2771428571,137
98,7,98,98,98,98,0.28,36
99,1,99,99,99,99,0.2828571429,2104
100,2,100,100,100,100,0.2857142857,1584
101,3,101,101,101,101,0.2885714286,1449
102,4,102,102,102,102,0.2914285714,1102
103,5,103,103,103,103,0.2942857143,1774
104,6,104,104,104,104,0.2971428571,1462
105,7,105,105,105,105,0.3,1626
106,1,106,106,106,106,0.3028571429,73
107,4,107,107,107,107,0.3057142857,2484
108,5,108,108,108,108,0.3085714286,1723
109,6,109,109,109,109,0.3114285714,104
110,1,110,110,110,110,0.3142857143,2427
111,2,111,111,111,111,0.3171428571,2587
112,3,112,112,112,112,0.32,2220
113,4,113,113,113,113,0.3228571429,1142
114,5,114,114,114,114,0.3257142857,1934
115,6,115,115,115,115,0.3285714286,121
116,7,116,116,116,116,0.3314285714,23
117,1,117,117,117,117,0.3342857143,2509
118,2,118,118,118,118,0.3371428571,2284
119,3,119,119,119,119,0.34,2068
120,4,120,120,120,120,0.3428571429,1088
121,5,121,121,121,121,0.3457142857,2030
122,6,122,122,122,122,0.3485714286,38
123,1,123,123,123,123,0.3514285714,1940
124,2,124,124,124,124,0.3542857143,2342
125,3,125,125,125,125,0.3571428571,5581
126,4,126,126,126,126,0.36,2333
127,5,127,127,127,127,0.3628571429,1931
128,6,128,128,128,128,0.3657142857,140
129,1,129,129,129,129,0.3685714286,1794
130,2,130,130,130,130,0.3714285714,2055
131,3,131,131,131,131,0.3742857143,1658
132,4,132,132,132,132,0.3771428571,1497
133,5,133,133,133,133,0.38,1161
134,6,134,134,134,134,0.3828571429,113
135,7,135,135,135,135,0.3857142857,14
136,1,136,136,136,136,0.3885714286,2374
137,2,137,137,137,137,0.3914285714,1885
138,3,138,138,138,138,0.3942857143,1606
139,4,139,139,139,139,0.3971428571,1690
140,5,140,140,140,140,0.4,1354
141,6,141,141,141,141,0.4028571429,1266
142,7,142,142,142,142,0.4057142857,1309
143,1,143,143,143,143,0.4085714286,89
144,4,144,144,144,144,0.4114285714,2265
145,5,145,145,145,145,0.4142857143,1721
146,6,146,146,146,146,0.4171428571,150
147,7,147,147,147,147,0.42,26
148,1,148,148,148,148,0.4228571429,1612
149,2,149,149,149,149,0.4257142857,2178
150,3,150,150,150,150,0.4285714286,1539
151,4,151,151,151,151,0.4314285714,1067
152,5,152,152,152,152,0.4342857143,1325
153,6,153,153,153,153,0.4371428571,85
154,7,154,154,154,154,0.44,36
155,1,155,155,155,155,0.4428571429,1778
156,2,156,156,156,156,0.4457142857,2336
157,3,157,157,157,157,0.4485714286,1487
158,4,158,158,158,158,0.4514285714,1025
159,5,159,159,159,159,0.4542857143,1659
160,6,160,160,160,160,0.4571428571,183
161,1,161,161,161,161,0.46,1819
162,2,162,162,162,162,0.4628571429,1781
163,3,163,163,163,163,0.4657142857,1924
164,4,164,164,164,164,0.4685714286,1256
165,5,165,165,165,165,0.4714285714,1526
166,6,166,166,166,166,0.4742857143,108
167,7,167,167,167,167,0.4771428571,14
168,1,168,168,168,168,0.48,1804
169,2,169,169,169,169,0.4828571429,1615
170,3,170,170,170,170,0.4857142857,1558
171,4,171,171,171,171,0.4885714286,810
172,5,172,172,172,172,0.4914285714,1603
173,6,173,173,173,173,0.4942857143,94
174,7,174,174,174,174,0.4971428571,23
175,1,175,175,175,175,0.5,2141
176,2,176,176,176,176,0.5028571429,1759
177,3,177,177,177,177,0.5057142857,1506
178,4,178,178,178,178,0.5085714286,1271
179,5,179,179,179,179,0.5114285714,1633
180,6,180,180,180,180,0.5142857143,154
181,7,181,181,181,181,0.5171428571,14
182,1,182,182,182,182,0.52,2028
183,2,183,183,183,183,0.5228571429,2033
184,3,184,184,184,184,0.5257142857,1346
185,4,185,185,185,185,0.5285714286,1031
186,5,186,186,186,186,0.5314285714,1290
187,6,187,187,187,187,0.5342857143,42
188,1,188,188,188,188,0.5371428571,1961
189,2,189,189,189,189,0.54,1751
190,3,190,190,190,190,0.5428571429,1505
191,4,191,191,191,191,0.5457142857,1477
192,5,192,192,192,192,0.5485714286,1892
193,6,193,193,193,193,0.5514285714,81
194,1,194,194,194,194,0.5542857143,2100
195,2,195,195,195,195,0.5571428571,1905
196,3,196,196,196,196,0.56,1682
197,4,197,197,197,197,0.5628571429,1370
198,5,198,198,198,198,0.5657142857,985
199,6,199,199,199,199,0.5685714286,27
200,1,200,200,200,200,0.5714285714,1804
201,2,201,201,201,201,0.5742857143,1760
202,3,202,202,202,202,0.5771428571,1951
203,4,203,203,203,203,0.58,1058
204,5,204,204,204,204,0.5828571429,1150
205,6,205,205,205,205,0.5857142857,363
206,1,206,206,206,206,0.5885714286,2765
207,2,207,207,207,207,0.5914285714,2281
208,3,208,208,208,208,0.5942857143,1064
209,4,209,209,209,209,0.5971428571,1438
210,5,210,210,210,210,0.6,1698
211,6,211,211,211,211,0.6028571429,122
212,7,212,212,212,212,0.6057142857,14
213,1,213,213,213,213,0.6085714286,2106
214,2,214,214,214,214,0.6114285714,1811
215,3,215,215,215,215,0.6142857143,1751
216,4,216,216,216,216,0.6171428571,1433
217,5,217,217,217,217,0.62,1034
218,6,218,218,218,218,0.6228571429,73
219,7,219,219,219,219,0.6257142857,26
220,1,220,220,220,220,0.6285714286,1775
221,2,221,221,221,221,0.6314285714,2032
222,3,222,222,222,222,0.6342857143,1607
223,4,223,223,223,223,0.6371428571,861
224,5,224,224,224,224,0.64,1534
225,6,225,225,225,225,0.6428571429,371
226,1,226,226,226,226,0.6457142857,1794
227,2,227,227,227,227,0.6485714286,1965
228,3,228,228,228,228,0.6514285714,1408
229,4,229,229,229,229,0.6542857143,1762
230,5,230,230,230,230,0.6571428571,1329
231,6,231,231,231,231,0.66,188
232,1,232,232,232,232,0.6628571429,2288
233,2,233,233,233,233,0.6657142857,1900
234,3,234,234,234,234,0.6685714286,2101
235,4,235,235,235,235,0.6714285714,48
236,5,236,236,236,236,0.6742857143,13
237,7,237,237,237,237,0.6771428571,2933
238,1,238,238,238,238,0.68,2330
239,2,239,239,239,239,0.6828571429,2483
240,3,240,240,240,240,0.6857142857,1949
241,4,241,241,241,241,0.6885714286,1898
242,5,242,242,242,242,0.6914285714,2025
243,6,243,243,243,243,0.6942857143,243
244,7,244,244,244,244,0.6971428571,2876
245,1,245,245,245,245,0.7,2172
246,3,246,246,246,246,0.7028571429,117
247,5,247,247,247,247,0.7057142857,17
248,6,248,248,248,248,0.7085714286,16
249,7,249,249,249,249,0.7114285714,19
250,2,250,250,250,250,0.7142857143,4723
251,3,251,251,251,251,0.7171428571,2681
252,4,252,252,252,252,0.72,1876
253,5,253,253,253,253,0.7228571429,1339
254,6,254,254,254,254,0.7257142857,1414
255,7,255,255,255,255,0.7285714286,19
256,1,256,256,256,256,0.7314285714,2250
257,2,257,257,257,257,0.7342857143,2669
258,3,258,258,258,258,0.7371428571,2540
259,4,259,259,259,259,0.74,997
260,5,260,260,260,260,0.7428571429,1808
261,6,261,261,261,261,0.7457142857,171
262,1,262,262,262,262,0.7485714286,1909
263,2,263,263,263,263,0.7514285714,2541
264,3,264,264,264,264,0.7542857143,1722
265,4,265,265,265,265,0.7571428571,1606
266,5,266,266,266,266,0.76,1664
267,6,267,267,267,267,0.7628571429,192
268,1,268,268,268,268,0.7657142857,2436
269,2,269,269,269,269,0.7685714286,2077
270,3,270,270,270,270,0.7714285714,1789
271,4,271,271,271,271,0.7742857143,1321
272,5,272,272,272,272,0.7771428571,1714
273,6,273,273,273,273,0.78,129
274,1,274,274,274,274,0.7828571429,2059
275,2,275,275,275,275,0.7857142857,1849
276,3,276,276,276,276,0.7885714286,1631
277,4,277,277,277,277,0.7914285714,1197
278,5,278,278,278,278,0.7942857143,2099
279,6,279,279,279,279,0.7971428571,206
280,1,280,280,280,280,0.8,1712
281,2,281,281,281,281,0.8028571429,2338
282,3,282,282,282,282,0.8057142857,2103
283,4,283,283,283,283,0.8085714286,1130
284,5,284,284,284,284,0.8114285714,1693
285,6,285,285,285,285,0.8142857143,170
286,1,286,286,286,286,0.8171428571,2057
287,2,287,287,287,287,0.82,2160
288,3,288,288,288,288,0.8228571429,1519
289,4,289,289,289,289,0.8257142857,1357
290,5,290,290,290,290,0.8285714286,1698
291,6,291,291,291,291,0.8314285714,192
292,7,292,292,292,292,0.8342857143,22
293,1,293,293,293,293,0.8371428571,2118
294,2,294,294,294,294,0.84,2170
295,3,295,295,295,295,0.8428571429,1681
296,4,296,296,296,296,0.8457142857,1454
297,5,297,297,297,297,0.8485714286,1849
298,6,298,298,298,298,0.8514285714,778
299,1,299,299,299,299,0.8542857143,2290
300,2,300,300,300,300,0.8571428571,2126
301,3,301,301,301,301,0.86,2309
302,4,302,302,302,302,0.8628571429,1288
303,5,303,303,303,303,0.8657142857,1654
304,6,304,304,304,304,0.8685714286,377
305,1,305,305,305,305,0.8714285714,2026
306,2,306,306,306,306,0.8742857143,2002
307,3,307,307,307,307,0.8771428571,2739
308,4,308,308,308,308,0.88,1726
309,5,309,309,309,309,0.8828571429,1474
310,6,0,310,310,310,0.8857142857,255
311,1,1,311,311,311,0.8885714286,2156
312,2,2,312,312,312,0.8914285714,1680
313,3,3,313,313,313,0.8942857143,1979
314,4,4,314,314,314,0.8971428571,1207
315,5,5,315,315,315,0.9,1831
316,6,6,316,316,316,0.9028571429,278
317,1,7,317,317,317,0.9057142857,1587
318,2,8,318,318,318,0.9085714286,1514
319,3,9,319,319,319,0.9114285714,1584
320,4,10,0,320,320,0.9142857143,1365
321,5,11,1,321,321,0.9171428571,1642
322,6,12,2,322,322,0.92,205
323,1,13,3,323,323,0.9228571429,1660
324,2,14,4,324,324,0.9257142857,950
325,4,15,5,325,325,0.9285714286,4254
326,5,16,6,326,326,0.9314285714,4569
327,6,17,7,327,327,0.9342857143,649
328,1,18,8,328,328,0.9371428571,5202
329,2,19,9,329,329,0.94,5090
330,3,20,10,330,330,0.9428571429,3488
331,4,21,11,331,331,0.9457142857,2171
332,5,22,12,332,332,0.9485714286,3075
333,6,23,13,333,333,0.9514285714,441
334,1,24,14,334,334,0.9542857143,2593
335,2,25,15,335,335,0.9571428571,2796
336,3,26,16,336,336,0.96,2546
337,4,27,17,337,337,0.9628571429,2706
338,5,28,18,338,338,0.9657142857,3006
339,6,29,19,339,339,0.9685714286,411
340,1,30,20,340,340,0.9714285714,3591
341,2,31,21,341,341,0.9742857143,3528
342,3,32,22,342,342,0.9771428571,3534
343,4,33,23,343,343,0.98,2142
344,5,34,24,344,344,0.9828571429,3887
345,6,35,25,345,345,0.9857142857,324
346,7,36,26,346,346,0.9885714286,1659
347,1,37,27,347,347,0.9914285714,4320
348,2,38,28,348,348,0.9942857143,3957
349,3,39,29,349,349,0.9971428571,1598
350,4,40,30,0,350,1,244
351,3,41,31,1,351,1.0028571429,23
352,4,42,32,2,352,1.0057142857,19
353,5,43,33,3,353,1.0085714286,4061
354,6,44,34,4,0,1.0114285714,3332
355,7,45,35,5,1,1.0142857143,13
356,1,46,36,6,2,1.0171428571,3710
357,2,47,37,7,3,1.02,3525
358,3,48,38,8,4,1.0228571429,2282
359,4,49,39,9,5,1.0257142857,1576
360,5,50,40,10,6,1.0285714286,1772
361,6,51,41,11,7,1.0314285714,272
362,7,52,42,12,8,1.0342857143,18
363,1,53,43,13,9,1.0371428571,1835
364,2,54,44,14,10,1.04,1904
365,3,55,45,15,11,1.0428571429,2040
366,4,56,46,16,12,1.0457142857,1532
367,5,57,47,17,13,1.0485714286,1905
368,6,58,48,18,14,1.0514285714,250
369,7,59,49,19,15,1.0542857143,13
370,1,60,50,20,16,1.0571428571,2387
371,2,61,51,21,17,1.06,3224
372,3,62,52,22,18,1.0628571429,2471
373,4,63,53,23,19,1.0657142857,1566
374,5,64,54,24,20,1.0685714286,1308
375,6,65,55,25,21,1.0714285714,305
376,7,66,56,26,22,1.0742857143,27
377,1,67,57,27,23,1.0771428571,2206
378,2,68,58,28,24,1.08,2018
379,3,69,59,29,25,1.0828571429,1722
380,4,70,60,30,26,1.0857142857,1437
381,5,71,61,31,27,1.0885714286,1064
382,6,72,62,32,28,1.0914285714,390
383,1,73,63,33,29,1.0942857143,2065
384,2,74,64,34,30,1.0971428571,1802
385,3,75,65,35,31,1.1,1693
386,4,76,66,36,32,1.1028571429,1392
387,5,77,67,37,33,1.1057142857,1129
388,6,78,68,38,34,1.1085714286,239
389,1,79,69,39,35,1.1114285714,1932
390,2,80,70,40,36,1.1142857143,2848
391,3,81,71,41,37,1.1171428571,1933
392,4,82,72,42,38,1.12,1124
393,5,83,73,43,39,1.1228571429,1500
394,6,84,74,44,40,1.1257142857,222
395,1,85,75,45,41,1.1285714286,1582
396,2,86,76,46,42,1.1314285714,2051
397,3,87,77,47,43,1.1342857143,2954
398,4,88,78,48,44,1.1371428571,1534
399,5,89,79,49,45,1.14,2473
400,6,90,80,50,46,1.1428571429,139
401,7,91,81,51,47,1.1457142857,25
402,1,92,82,52,48,1.1485714286,1739
403,2,93,83,53,49,1.1514285714,1915
404,3,94,84,54,50,1.1542857143,1787
405,4,95,85,55,51,1.1571428571,1668
406,5,96,86,56,52,1.16,1348
407,6,97,87,57,53,1.1628571429,25
408,7,98,88,58,54,1.1657142857,22
409,1,99,89,59,55,1.1685714286,59
410,2,100,90,60,56,1.1714285714,3076
411,3,101,91,61,57,1.1742857143,2469
412,4,102,92,62,58,1.1771428571,1603
413,5,103,93,63,59,1.18,1460
414,6,104,94,64,60,1.1828571429,182
415,1,105,95,65,61,1.1857142857,1901
416,2,106,96,66,62,1.1885714286,1870
417,3,107,97,67,63,1.1914285714,1682
418,4,108,98,68,64,1.1942857143,2176
419,5,109,99,69,65,1.1971428571,1885
420,6,110,100,70,66,1.2,357
421,7,111,101,71,67,1.2028571429,22
422,1,112,102,72,68,1.2057142857,2070
423,2,113,103,73,69,1.2085714286,2607
424,3,114,104,74,70,1.2114285714,1803
425,4,115,105,75,71,1.2142857143,1100
426,5,116,106,76,72,1.2171428571,2248
427,6,117,107,77,73,1.22,230
428,1,118,108,78,74,1.2228571429,1901
429,2,119,109,79,75,1.2257142857,2174
430,3,120,110,80,76,1.2285714286,1863
431,5,121,111,81,77,1.2314285714,12
432,6,122,112,82,78,1.2342857143,72
433,7,123,113,83,79,1.2371428571,2590
434,1,124,114,84,80,1.24,1621
435,2,125,115,85,81,1.2428571429,2257
436,3,126,116,86,82,1.2457142857,2025
437,4,127,117,87,83,1.2485714286,2284
438,5,128,118,88,84,1.2514285714,1628
439,6,129,119,89,85,1.2542857143,191
440,1,130,120,90,86,1.2571428571,1599
441,2,131,121,91,87,1.26,1857
442,3,132,122,92,88,1.2628571429,1755
443,4,133,123,93,89,1.2657142857,1230
444,5,134,124,94,90,1.2685714286,1686
445,6,135,125,95,91,1.2714285714,263
446,7,136,126,96,92,1.2742857143,18
447,1,137,127,97,93,1.2771428571,1812
448,2,138,128,98,94,1.28,1841
449,3,139,129,99,95,1.2828571429,1090
450,4,140,130,100,96,1.2857142857,1253
451,5,141,131,101,97,1.2885714286,1545
452,6,142,132,102,98,1.2914285714,123
453,1,143,133,103,99,1.2942857143,1862
454,2,144,134,104,100,1.2971428571,1769
455,3,145,135,105,101,1.3,1302
456,4,146,136,106,102,1.3028571429,1201
457,5,147,137,107,103,1.3057142857,2338
458,6,148,138,108,104,1.3085714286,153
459,7,149,139,109,105,1.3114285714,47
460,2,150,140,110,106,1.3142857143,2908
461,3,151,141,111,107,1.3171428571,1661
462,4,152,142,112,108,1.32,1081
463,5,153,143,113,109,1.3228571429,1774
464,6,154,144,114,110,1.3257142857,124
465,7,155,145,115,111,1.3285714286,13
466,1,156,146,116,112,1.3314285714,1919
467,2,157,147,117,113,1.3342857143,1288
468,3,158,148,118,114,1.3371428571,1073
469,4,159,149,119,115,1.34,1025
470,5,160,150,120,116,1.3428571429,1383
471,6,161,151,121,117,1.3457142857,212
472,1,162,152,122,118,1.3485714286,1489
473,2,163,153,123,119,1.3514285714,1713
474,3,164,154,124,120,1.3542857143,1952
475,4,165,155,125,121,1.3571428571,1227
476,5,166,156,126,122,1.36,1370
477,6,167,157,127,123,1.3628571429,133
478,1,168,158,128,124,1.3657142857,1616
479,2,169,159,129,125,1.3685714286,2016
480,3,170,160,130,126,1.3714285714,2483
481,4,171,161,131,127,1.3742857143,1467
482,5,172,162,132,128,1.3771428571,2049
483,6,173,163,133,129,1.38,291
484,1,174,164,134,130,1.3828571429,1184
485,2,175,165,135,131,1.3857142857,2822
486,3,176,166,136,132,1.3885714286,2027
487,4,177,167,137,133,1.3914285714,1542
488,5,178,168,138,134,1.3942857143,1754
489,6,179,169,139,135,1.3971428571,107
490,1,180,170,140,136,1.4,1983
491,2,181,171,141,137,1.4028571429,2209
492,3,182,172,142,138,1.4057142857,1731
493,4,183,173,143,139,1.4085714286,1266
494,5,184,174,144,140,1.4114285714,1494
495,6,185,175,145,141,1.4142857143,152
496,1,186,176,146,142,1.4171428571,2065
497,2,187,177,147,143,1.42,2072
498,3,188,178,148,144,1.4228571429,1792
499,4,189,179,149,145,1.4257142857,1512
500,5,190,180,150,146,1.4285714286,1853
501,6,191,181,151,147,1.4314285714,248
502,1,192,182,152,148,1.4342857143,1740
503,2,193,183,153,149,1.4371428571,1739
504,3,194,184,154,150,1.44,1495
505,4,195,185,155,151,1.4428571429,1656
506,5,196,186,156,152,1.4457142857,1244
507,6,197,187,157,153,1.4485714286,41
508,1,198,188,158,154,1.4514285714,1755
509,2,199,189,159,155,1.4542857143,1749
510,3,200,190,160,156,1.4571428571,1313
511,4,201,191,161,157,1.46,1175
512,5,202,192,162,158,1.4628571429,1391
513,6,203,193,163,159,1.4657142857,248
514,1,204,194,164,160,1.4685714286,2022
515,2,205,195,165,161,1.4714285714,2787
516,3,206,196,166,162,1.4742857143,1658
517,4,207,197,167,163,1.4771428571,1023
518,5,208,198,168,164,1.48,1545
519,6,209,199,169,165,1.4828571429,207
520,1,210,200,170,166,1.4857142857,2076
521,2,211,201,171,167,1.4885714286,1416
522,3,212,202,172,168,1.4914285714,1421
523,4,213,203,173,169,1.4942857143,1130
524,5,214,204,174,170,1.4971428571,1377
525,6,215,205,175,171,1.5,248
526,1,216,206,176,172,1.5028571429,1867
527,2,217,207,177,173,1.5057142857,1941
528,3,218,208,178,174,1.5085714286,1707
529,4,219,209,179,175,1.5114285714,1510
530,5,220,210,180,176,1.5142857143,1065
531,6,221,211,181,177,1.5171428571,305
532,7,222,212,182,178,1.52,13
533,1,223,213,183,179,1.5228571429,1824
534,2,224,214,184,180,1.5257142857,2049
535,3,225,215,185,181,1.5285714286,1371
536,4,226,216,186,182,1.5314285714,1299
537,5,227,217,187,183,1.5342857143,1752
538,6,228,218,188,184,1.5371428571,212
539,1,229,219,189,185,1.54,2764
540,2,230,220,190,186,1.5428571429,2466
541,3,231,221,191,187,1.5457142857,2079
542,4,232,222,192,188,1.5485714286,1471
543,5,233,223,193,189,1.5514285714,2344
544,6,234,224,194,190,1.5542857143,218
545,2,235,225,195,191,1.5571428571,4044
546,3,236,226,196,192,1.56,2265
547,4,237,227,197,193,1.5628571429,1602
548,5,238,228,198,194,1.5657142857,2033
549,6,239,229,199,195,1.5685714286,317
550,1,240,230,200,196,1.5714285714,2209
551,2,241,231,201,197,1.5742857143,2231
552,3,242,232,202,198,1.5771428571,1190
553,4,243,233,203,199,1.58,1413
554,5,244,234,204,200,1.5828571429,2097
555,6,245,235,205,201,1.5857142857,205
556,1,246,236,206,202,1.5885714286,2156
557,2,247,237,207,203,1.5914285714,2219
558,3,248,238,208,204,1.5942857143,1801
559,4,249,239,209,205,1.5971428571,1657
560,5,250,240,210,206,1.6,2965
561,6,251,241,211,207,1.6028571429,382
562,7,252,242,212,208,1.6057142857,1268
563,1,253,243,213,209,1.6085714286,2915
564,2,254,244,214,210,1.6114285714,3137
565,3,255,245,215,211,1.6142857143,132
566,1,256,246,216,212,1.6171428571,52
567,2,257,247,217,213,1.62,15
568,3,258,248,218,214,1.6228571429,4783
569,4,259,249,219,215,1.6257142857,2396
570,5,260,250,220,216,1.6285714286,2454
571,6,261,251,221,217,1.6314285714,1964
572,7,262,252,222,218,1.6342857143,35
573,1,263,253,223,219,1.6371428571,3096
574,2,264,254,224,220,1.64,2441
575,3,265,255,225,221,1.6428571429,2282
576,4,266,256,226,222,1.6457142857,1467
577,5,267,257,227,223,1.6485714286,1432
578,6,268,258,228,224,1.6514285714,193
579,1,269,259,229,225,1.6542857143,1792
580,2,270,260,230,226,1.6571428571,2085
581,3,271,261,231,227,1.66,1967
582,4,272,262,232,228,1.6628571429,1312
583,5,273,263,233,229,1.6657142857,1381
584,6,274,264,234,230,1.6685714286,218
585,1,275,265,235,231,1.6714285714,1993
586,2,276,266,236,232,1.6742857143,2389
587,3,277,267,237,233,1.6771428571,2061
588,4,278,268,238,234,1.68,2394
589,5,279,269,239,235,1.6828571429,1579
590,6,280,270,240,236,1.6857142857,15
591,1,281,271,241,237,1.6885714286,2136
592,2,282,272,242,238,1.6914285714,1946
593,3,283,273,243,239,1.6942857143,1762
594,4,284,274,244,240,1.6971428571,1342
595,5,285,275,245,241,1.7,1718
596,6,286,276,246,242,1.7028571429,256
597,1,287,277,247,243,1.7057142857,2041
598,2,288,278,248,244,1.7085714286,1692
599,3,289,279,249,245,1.7114285714,1867
600,4,290,280,250,246,1.7142857143,1085
601,5,291,281,251,247,1.7171428571,1932
602,6,292,282,252,248,1.72,245
603,7,293,283,253,249,1.7228571429,22
604,1,294,284,254,250,1.7257142857,2175
605,2,295,285,255,251,1.7285714286,2356
606,3,296,286,256,252,1.7314285714,1869
607,4,297,287,257,253,1.7342857143,1468
608,5,298,288,258,254,1.7371428571,1756
609,6,299,289,259,255,1.74,246
610,1,300,290,260,256,1.7428571429,1863
611,2,301,291,261,257,1.7457142857,2242
612,3,302,292,262,258,1.7485714286,1585
613,4,303,293,263,259,1.7514285714,1243
614,5,304,294,264,260,1.7542857143,1409
615,6,305,295,265,261,1.7571428571,344
616,1,306,296,266,262,1.76,2294
617,2,307,297,267,263,1.7628571429,1778
618,3,308,298,268,264,1.7657142857,1755
619,4,309,299,269,265,1.7685714286,1641
620,5,0,300,270,266,1.7714285714,1459
621,6,1,301,271,267,1.7742857143,261
622,1,2,302,272,268,1.7771428571,2024
623,2,3,303,273,269,1.78,2490
624,3,4,304,274,270,1.7828571429,1504
625,4,5,305,275,271,1.7857142857,1695
626,5,6,306,276,272,1.7885714286,1706
627,6,7,307,277,273,1.7914285714,138
628,1,8,308,278,274,1.7942857143,2113
629,2,9,309,279,275,1.7971428571,2036
630,3,10,310,280,276,1.8,1729
631,4,11,311,281,277,1.8028571429,1332
632,5,12,312,282,278,1.8057142857,1977
633,6,13,313,283,279,1.8085714286,186
634,1,14,314,284,280,1.8114285714,1593
635,2,15,315,285,281,1.8142857143,3091
636,3,16,316,286,282,1.8171428571,1960
637,4,17,317,287,283,1.82,769
638,5,18,318,288,284,1.8228571429,1844
639,6,19,319,289,285,1.8257142857,140
640,7,20,0,290,286,1.8285714286,25
641,1,21,1,291,287,1.8314285714,2167
642,2,22,2,292,288,1.8342857143,1292
643,3,23,3,293,289,1.8371428571,1278
644,4,24,4,294,290,1.84,75
645,7,25,5,295,291,1.8428571429,7063
646,1,26,6,296,292,1.8457142857,5804
647,2,27,7,297,293,1.8485714286,7226
648,3,28,8,298,294,1.8514285714,3616
649,4,29,9,299,295,1.8542857143,5742
650,5,30,10,300,296,1.8571428571,4501
651,6,31,11,301,297,1.86,796
