date,value
1199,2906.368324149783
1200,2481.707784701684
1201,2034.8200492905662
1202,2510.4852756916507
1203,494.8205760097012
1204,947.6355067314234
1205,2858.6763722222177
1206,2915.593875547111
1207,2489.9873762112807
1208,2045.6008406504025
1209,2520.407680047291
1210,499.195256681953
1211,2869.1718887966103
1212,2925.129502767467
1213,2498.6963498499726
1214,2056.852768853025
1215,2530.219794528674
1216,503.38411812186786
1217,968.2536888318673
1218,2878.812898966028
1219,2933.865904797703
1220,2506.4682602354287
1221,2066.7238278773657
1222,2539.025272802646
1223,507.8326594989396
1224,978.9517158046631
1225,2888.910873715561
1226,2943.07214370946
1227,2514.7633266318226
1228,2077.367677756423
1229,2548.005846378017
1230,512.3522190680945
1231,2899.1146987497773
1232,2952.3410190364903
1233,2523.2667632638145
1234,2088.2384526762917
1235,2556.770259112977
1236,516.5741012785836
1237,999.9444421730554
1238,2908.3331678479162
1239,2960.7079542835463
1240,2530.7309952632695
1241,2097.7952009083506
1242,2564.965913676109
1243,521.0659929966419
1244,1010.7053942392206
1245,2918.0125749998037
1246,2969.5491663803896
1247,2538.738581989145
1248,2108.189604258603
1249,2573.5881505665707
1250,525.6515462520466
1251,2927.7918371780806
1252,2978.4593414085084
1253,2546.954729358517
1254,2118.826293544685
1255,2582.007456067824
1256,529.92584352562
1257,2936.465536526868
1258,2986.47979132951
1259,2554.274197488601
1260,2128.2729671878014
1261,2589.6700606942445
1262,534.0949006178242
1263,2944.6977061546395
1264,2994.150206396038
1265,2561.2772481007905
1266,2137.395574129697
1267,2597.067690474888
1268,538.2068691067064
1269,1051.0483401492347
1270,2952.6631442109465
1271,3001.6236542280203
1272,2567.9813552517367
1273,2146.2146504022417
1274,2604.4895463857374
1275,542.7100016067286
1276,1061.5891831548956
1277,2961.3159716450546
1278,3009.7767226544765
1279,2575.431781984168
1280,2155.959035701471
1281,2612.4459933838884
1282,547.3781802963014
1283,2970.178809819465
1284,3018.0820558155547
1285,2583.1665693751606
1286,2165.830716366962
1287,2620.251952570238
1288,551.7379155392441
1289,1082.5231892856966
1290,2978.1294368784515
1291,3025.548189837002
1292,2589.9106735281757
1293,2174.424092068666
1294,2183.4754686318556
1295,2634.5213898438888
1296,559.9718167368205
1297,1100.70161741304
1298,2991.0042966033047
1299,3037.37382325758
1300,2600.871697612959
1301,2188.3207609372344
1302,2638.791324085626
1303,563.1057974687308
1304,2997.3194159274876
1305,3043.8223416718006
1306,2606.5856702414167
1307,2196.108986642706
